image_path,true_label,pred_label,correct,loss,prob_Authentic,prob_Forged
dataset\MICC-f2000\test\Authentic\00004_2_scale.jpg,Authentic,Authentic,1,0.004740072879940271,0.99527115,0.004728825
dataset\MICC-f2000\test\Authentic\00011_2_scale.jpg,Authentic,Authentic,1,0.009756026789546013,0.9902914,0.009708586
dataset\MICC-f2000\test\Authentic\00013_2_scale.jpg,Authentic,Authentic,1,0.03583697974681854,0.96479756,0.03520239
dataset\MICC-f2000\test\Authentic\00018_2_scale.jpg,Authentic,Authentic,1,0.004612995311617851,0.9953976,0.004602391
dataset\MICC-f2000\test\Authentic\00032_scale.jpg,Authentic,Authentic,1,0.020076751708984375,0.98012346,0.019876508
dataset\MICC-f2000\test\Authentic\DCAM0024_scale.jpg,Authentic,Authentic,1,0.028904413804411888,0.97150934,0.028490655
dataset\MICC-f2000\test\Authentic\DCAM0188_scale.jpg,Authentic,Authentic,1,0.11353802680969238,0.8926703,0.1073298
dataset\MICC-f2000\test\Authentic\DSC01166_scale.jpg,Authentic,Authentic,1,0.13671454787254333,0.87221915,0.12778084
dataset\MICC-f2000\test\Authentic\DSC01170_scale.jpg,Authentic,Authentic,1,0.027551498264074326,0.9728246,0.027175395
dataset\MICC-f2000\test\Authentic\DSC01185_scale.jpg,Authentic,Authentic,1,0.022014182060956955,0.97822636,0.021773675
dataset\MICC-f2000\test\Authentic\DSC01186_scale.jpg,Authentic,Authentic,1,0.0968204140663147,0.907719,0.09228096
dataset\MICC-f2000\test\Authentic\DSC01187_scale.jpg,Authentic,Authentic,1,0.014801683835685253,0.98530734,0.014692646
dataset\MICC-f2000\test\Authentic\DSCF0035_scale.jpg,Authentic,Authentic,1,0.03724581375718117,0.9634393,0.03656074
dataset\MICC-f2000\test\Authentic\DSCF0064_scale.jpg,Authentic,Authentic,1,0.0050018890760838985,0.9950106,0.0049894475
dataset\MICC-f2000\test\Authentic\DSCF0164_scale.jpg,Authentic,Authentic,1,0.11527193337678909,0.8911238,0.108876236
