image_path,true_label,pred_label,correct,prob_Authentic,prob_Forged
dataset\MICC-F220\train\Authentic\CRW_4809_scale.jpg,Authentic,Authentic,1,0.9087851,0.09121489
dataset\MICC-F220\train\Authentic\CRW_4814_scale.jpg,Authentic,Authentic,1,0.89351594,0.106484026
dataset\MICC-F220\train\Authentic\CRW_4817_scale.jpg,Authentic,Authentic,1,0.82499516,0.17500484
dataset\MICC-F220\train\Authentic\CRW_4818_scale.jpg,Authentic,Authentic,1,0.9488973,0.05110274
dataset\MICC-F220\train\Authentic\CRW_4822_scale.jpg,Authentic,Authentic,1,0.83896536,0.1610347
dataset\MICC-F220\train\Authentic\CRW_4825_scale.jpg,Authentic,Authentic,1,0.89756495,0.10243504
dataset\MICC-F220\train\Authentic\CRW_4829_scale.jpg,Authentic,Authentic,1,0.9353429,0.06465709
dataset\MICC-F220\train\Authentic\CRW_4830_scale.jpg,Authentic,Authentic,1,0.7858413,0.21415871
dataset\MICC-F220\train\Authentic\CRW_4838_scale.jpg,Authentic,Authentic,1,0.83551955,0.1644804
dataset\MICC-F220\train\Authentic\CRW_4839_scale.jpg,Authentic,Authentic,1,0.7987246,0.20127542
dataset\MICC-F220\train\Authentic\CRW_4840_scale.jpg,Authentic,Authentic,1,0.80062497,0.199375
dataset\MICC-F220\train\Authentic\CRW_4841_scale.jpg,Authentic,Authentic,1,0.9247209,0.07527919
dataset\MICC-F220\train\Authentic\CRW_4842_scale.jpg,Authentic,Authentic,1,0.89917004,0.100829974
dataset\MICC-F220\train\Authentic\CRW_4848_scale.jpg,Authentic,Authentic,1,0.9150497,0.08495029
dataset\MICC-F220\train\Authentic\DSCF10_scale.jpg,Authentic,Authentic,1,0.9500265,0.04997344
dataset\MICC-F220\train\Authentic\DSCF12_scale.jpg,Authentic,Authentic,1,0.8366453,0.16335471
dataset\MICC-F220\train\Authentic\DSCF13_scale.jpg,Authentic,Authentic,1,0.7700626,0.2299374
dataset\MICC-F220\train\Authentic\DSCF14_scale.jpg,Authentic,Authentic,1,0.6333777,0.3666223
dataset\MICC-F220\train\Authentic\DSCF15_scale.jpg,Authentic,Authentic,1,0.5906532,0.40934682
dataset\MICC-F220\train\Authentic\DSCF16_scale.jpg,Authentic,Authentic,1,0.6391187,0.36088127
dataset\MICC-F220\train\Authentic\DSCF18_scale.jpg,Authentic,Forged,0,0.12493834,0.8750617
dataset\MICC-F220\train\Authentic\DSCF1_scale.jpg,Authentic,Authentic,1,0.89056903,0.10943094
dataset\MICC-F220\train\Authentic\DSCF3_scale.jpg,Authentic,Authentic,1,0.9221403,0.07785972
dataset\MICC-F220\train\Authentic\DSCF4_scale.jpg,Authentic,Authentic,1,0.95967185,0.04032807
dataset\MICC-F220\train\Authentic\DSCF6_scale.jpg,Authentic,Authentic,1,0.6411504,0.35884959
dataset\MICC-F220\train\Authentic\DSCF7_scale.jpg,Authentic,Authentic,1,0.9299922,0.07000779
dataset\MICC-F220\train\Authentic\DSCF8_scale.jpg,Authentic,Forged,0,0.043363724,0.9566363
dataset\MICC-F220\train\Authentic\DSCF9_scale.jpg,Authentic,Authentic,1,0.88327,0.11672999
dataset\MICC-F220\train\Authentic\DSCN2320_scale.jpg,Authentic,Authentic,1,0.77183175,0.22816826
dataset\MICC-F220\train\Authentic\DSCN2321_scale.jpg,Authentic,Authentic,1,0.9066845,0.09331553
dataset\MICC-F220\train\Authentic\DSCN2322_scale.jpg,Authentic,Authentic,1,0.975721,0.024279045
dataset\MICC-F220\train\Authentic\DSCN2324_scale.jpg,Authentic,Authentic,1,0.70583856,0.29416147
dataset\MICC-F220\train\Authentic\DSCN2325_scale.jpg,Authentic,Authentic,1,0.91975236,0.08024759
dataset\MICC-F220\train\Authentic\DSCN2326_scale.jpg,Authentic,Authentic,1,0.73363763,0.26636234
dataset\MICC-F220\train\Authentic\DSCN2328_scale.jpg,Authentic,Authentic,1,0.88025117,0.11974883
dataset\MICC-F220\train\Authentic\DSCN2329_scale.jpg,Authentic,Forged,0,0.24811581,0.75188416
dataset\MICC-F220\train\Authentic\DSCN41_scale.jpg,Authentic,Forged,0,0.29397458,0.70602536
dataset\MICC-F220\train\Authentic\DSCN43_scale.jpg,Authentic,Authentic,1,0.77967626,0.22032373
dataset\MICC-F220\train\Authentic\DSCN45_scale.jpg,Authentic,Authentic,1,0.7506353,0.24936464
dataset\MICC-F220\train\Authentic\DSCN46_scale.jpg,Authentic,Authentic,1,0.86382765,0.13617235
dataset\MICC-F220\train\Authentic\DSCN47_scale.jpg,Authentic,Authentic,1,0.7824791,0.2175209
dataset\MICC-F220\train\Authentic\DSCN49_scale.jpg,Authentic,Authentic,1,0.826845,0.17315502
dataset\MICC-F220\train\Authentic\DSCN50_scale.jpg,Authentic,Authentic,1,0.9588969,0.04110315
dataset\MICC-F220\train\Authentic\DSC_0812_scale.jpg,Authentic,Forged,0,0.40489018,0.59510976
dataset\MICC-F220\train\Authentic\DSC_1535_scale.jpg,Authentic,Forged,0,0.19857253,0.8014275
dataset\MICC-F220\train\Authentic\DSC_1538_scale.jpg,Authentic,Authentic,1,0.9898269,0.010173071
dataset\MICC-F220\train\Authentic\DSC_1539_scale.jpg,Authentic,Authentic,1,0.62316555,0.37683442
dataset\MICC-F220\train\Authentic\DSC_1540_scale.jpg,Authentic,Forged,0,0.15413272,0.8458673
dataset\MICC-F220\train\Authentic\DSC_1542_scale.jpg,Authentic,Authentic,1,0.92100525,0.07899475
dataset\MICC-F220\train\Authentic\DSC_1546_scale.jpg,Authentic,Authentic,1,0.8661345,0.13386545
dataset\MICC-F220\train\Authentic\DSC_1549_scale.jpg,Authentic,Authentic,1,0.9167334,0.08326662
dataset\MICC-F220\train\Authentic\DSC_1550_scale.jpg,Authentic,Authentic,1,0.9968939,0.0031060583
dataset\MICC-F220\train\Authentic\DSC_1557_scale.jpg,Authentic,Authentic,1,0.8462889,0.15371105
dataset\MICC-F220\train\Authentic\DSC_1561_scale.jpg,Authentic,Authentic,1,0.6379321,0.3620679
dataset\MICC-F220\train\Authentic\DSC_1567_scale.jpg,Authentic,Authentic,1,0.8076019,0.19239806
dataset\MICC-F220\train\Authentic\DSC_1570_scale.jpg,Authentic,Authentic,1,0.955659,0.044341024
dataset\MICC-F220\train\Authentic\DSC_1575_scale.jpg,Authentic,Authentic,1,0.81274086,0.18725915
dataset\MICC-F220\train\Authentic\DSC_1576_scale.jpg,Authentic,Authentic,1,0.7142051,0.2857949
dataset\MICC-F220\train\Authentic\DSC_1580_scale.jpg,Authentic,Authentic,1,0.57018095,0.42981902
dataset\MICC-F220\train\Authentic\DSC_1581_scale.jpg,Authentic,Authentic,1,0.88176996,0.11823003
dataset\MICC-F220\train\Authentic\DSC_1595_scale.jpg,Authentic,Authentic,1,0.77962416,0.22037582
dataset\MICC-F220\train\Authentic\IMG_32_scale.jpg,Authentic,Authentic,1,0.65653574,0.34346423
